hour,gas (mmbtu/hr)
7030,4.45
7031,4.19
7032,4.59
7033,3.91
7034,4.18
7035,4.43
7036,4.2
7037,4.16
7038,4.12
7039,4.12
7040,4.01
7041,4.16
7042,4.11
7043,3.34
7044,3.6
7045,4.38
7046,4.75
7047,4.52
7048,4.28
7049,3.97
7050,3.49
7051,4.03
7052,3.76
7053,4.28
7054,3.94
7055,3.94
7056,4.02
7057,4.16
7058,4.09
7059,3.97
7060,4.24
7061,5.02
7062,4.01
7063,4.09
7064,3.87
7065,4.12
7066,4.1
7067,3.99
7068,4.13
7069,3.66
7070,3.98
7071,4.31
7072,4.38
7073,4.04
7074,3.91
7075,3.94
7076,3.71
7077,4.7
7078,4.05
7079,3.86
7080,3.87
7081,4.18
7082,4.7
7083,4.07
7084,4.23
7085,4.2
7086,4.44
7087,4.5
7088,4.1
7089,4.15
7090,3.94
7091,3.88
7092,3.75
7093,4.1
7094,3.71
7095,4.16
7096,4.15
7097,3.95
7098,3.45
7099,3.56
7100,2.77
7101,3.36
7102,2.91
7103,2.91
7104,2.52
7105,3.68
7106,4.61
7107,5.4
7108,4.88
7109,3.95
7110,5.23
7111,4.41
7112,3.81
7113,4.01
7114,4.17
7115,4.13
7116,4.34
7117,3.89
7118,3.94
7119,4.01
7120,3.88
7121,4.07
7122,4.08
7123,3.86
7124,3.97
7125,3.73
7126,3.77
7127,3.89
7128,4.15
7129,4.64
7130,4.26
7131,4.08
7132,4.04
7133,4.13
7134,4.77
7135,4.28
7136,3.92
7137,4.12
7138,4.3
7139,4.28
7140,4.05
7141,3.9
7142,4.06
7143,4.16
7144,3.85
7145,3.84
7146,3.88
7147,3.39
7148,3.42
7149,4.52
7150,4.56
7151,4.97
7152,4.16
7153,4.11
7154,3.9
7155,3.92
7156,3.91
7157,4.09
7158,4.02
7159,4.16
7160,4.11
7161,4.12
7162,4.59
7163,4.94
7164,3.95
7165,3.96
7166,3.83
7167,4.09
7168,4.03
7169,4.02
7170,3.88
7171,4.08
7172,4.03
7173,4.18
7174,3.92
7175,3.9
7176,3.92
7177,3.87
7178,4.18
7179,3.91
7180,3.8
7181,4.14
7182,3.76
7183,3.55
7184,4.33
7185,4.27
7186,4.78
7187,4.52
7188,4.26
7189,3.46
7190,3.13
7191,3.37
7192,3.75
7193,5.17
7194,3.96
7195,3.97
7196,4.12
7197,5.11
7198,4.34
7199,3.88
7200,4.17
7201,4.1
7202,4.03
7203,4.24
7204,3.95
7205,4.13
7206,4.19
7207,4.02
7208,4.03
7209,4.02
7210,4
7211,3.73
7212,3.83
7213,3.52
7214,3.95
7215,2.77
7216,2.69
7217,2.42
7218,2.59
7219,4.2
7220,2.59
7221,3.26
7222,4.3
7223,4.93
7224,4.82
7225,3.9
7226,3.05
7227,4.1
7228,3.73
7229,4.16
7230,4.23
7231,4.2
7232,4.23
7233,4.04
7234,4.13
7235,4.13
7236,3.93
7237,3.87
7238,4.14
7239,3.83
7240,4.08
7241,4.14
7242,3.82
7243,3.91
7244,4.75
7245,4.26
7246,3.86
7247,3.79
7248,3.95
7249,5.24
7250,4.35
7251,4.15
7252,4.09
7253,4.6
7254,4.73
7255,4.48
7256,4.28
7257,4.04
7258,4.15
7259,4.12
7260,4.13
7261,4.3
7262,3.95
7263,4.01
7264,4.23
7265,4.14
7266,4.05
7267,4.23
7268,3.38
7269,3.3
7270,3.8
7271,2.81
7272,2.7
7273,2.66
7274,2.7
7275,2.44
7276,3.55
7277,4.84
7278,4.87
7279,4.94
7280,4.45
7281,4.06
7282,4.08
7283,4.18
7284,4.29
7285,4.65
7286,5.3
7287,4.53
7288,4.12
7289,4.17
7290,4.05
7291,4.16
7292,4.31
7293,4.34
7294,4.04
7295,4.15
7296,4.16
7297,4.29
7298,3.65
7299,4.12
7300,3.82
7301,4.26
7302,3.88
7303,4.14
7304,4.38
7305,4.57
7306,4.38
7307,4.2
7308,4.24
7309,4.2
7310,4.18
7311,4.16
7312,4.04
7313,3.88
7314,4.04
7315,3.98
7316,3.84
7317,4.42
7318,4.38
7319,4.34
7320,3.9
7321,3.39
7322,4.45
7323,4.45
7324,4.27
7325,4.22
7326,3.88
7327,4.41
7328,4.66
7329,4.26
7330,4.05
7331,4.45
7332,4.18
7333,4.89
7334,4.31
7335,4.22
7336,4.57
7337,3.66
7338,4.86
7339,5.43
7340,4.25
7341,3.95
7342,4.03
7343,3.93
7344,4.45
7345,4.44
7346,4.34
7347,4.4
7348,4.12
7349,4.48
7350,4.46
7351,4.71
7352,4.18
7353,4.18
7354,4.21
7355,4.06
7356,4.1
7357,4.38
7358,4.52
7359,4.11
7360,3.97
7361,4.23
7362,4.54
7363,3.48
7364,4.42
7365,4.28
7366,4.49
7367,4.37
7368,4.82
7369,4.66
7370,3.95
7371,3.99
7372,4.57
7373,4.55
7374,4.07
7375,4.07
7376,4.28
7377,4.12
7378,4.18
7379,4.09
7380,4.09
7381,4.19
7382,3.96
7383,3.88
7384,4.09
7385,4.05
7386,3.98
7387,3.26
7388,4.07
7389,4.45
7390,4.67
7391,4.42
7392,4.35
7393,4.52
7394,3.98
7395,3.8
7396,4
7397,3.98
7398,3.95
7399,4.23
7400,4.13
7401,4.12
7402,3.98
7403,4.11
7404,3.94
7405,3.91
7406,3.89
7407,3.92
7408,3.82
7409,3.9
7410,3.8
7411,3.75
7412,4.03
7413,4.6
7414,4.29
7415,4.19
7416,4.3
7417,4.13
7418,4.97
7419,4.28
7420,4.34
7421,4.41
7422,4.47
7423,4.8
7424,4.57
7425,4.38
7426,4.34
7427,4.07
7428,4.07
7429,4.16
7430,4.08
7431,4.05
7432,4.16
7433,4.07
7434,4.07
7435,4.49
7436,4.31
7437,3.77
7438,2.66
7439,3.56
7440,3.22
7441,3.41
7442,3.13
7443,4.05
7444,4.65
7445,4.27
7446,4.72
7447,4.74
7448,4.76
7449,3.64
7450,2.28
7451,2.5
7452,2.26
7453,2.3
7454,2.27
7455,2.45
7456,2.25
7457,4.31
7458,4.44
7459,5.5
7460,3.96
7461,3.84
7462,3.7
7463,3.97
7464,3.98
7465,3.97
7466,3.89
7467,4.02
7468,4.05
7469,4.05
7470,4.1
7471,4.33
7472,4.08
7473,4.26
7474,4.3
7475,4.64
7476,4.46
7477,4.2
7478,4.22
7479,4.88
7480,4.43
7481,4.09
7482,4.14
7483,4.14
7484,4.44
7485,4.08
7486,4.01
7487,4.3
7488,4.3
7489,4.34
7490,4.28
7491,4.09
7492,4.27
7493,4.1
7494,4.19
7495,4.19
7496,4.11
7497,4.14
7498,4.26
7499,3.99
7500,4.12
7501,4.59
7502,4.34
7503,4.59
7504,4.32
7505,5.61
7506,3.96
7507,3.92
7508,3.92
7509,4.18
7510,4.02
7511,4.06
7512,4.1
7513,4.09
7514,3.98
7515,4.14
7516,4.17
7517,3.52
7518,3.42
7519,3.63
7520,3.91
7521,4.32
7522,4.54
7523,4.1
7524,3.59
7525,3.28
7526,3.34
7527,3.76
7528,5.25
7529,4.55
7530,4.28
7531,3.93
7532,4.03
7533,4.23
7534,4.04
7535,4.04
7536,4.55
7537,5.31
7538,4.57
7539,3.77
7540,3.59
7541,4.76
7542,4.74
7543,4.33
7544,4.32
7545,4.02
7546,4.01
7547,4.66
7548,4.52
7549,3.88
7550,3.79
7551,3.92
7552,4.06
7553,3.7
7554,3.3
7555,4.25
7556,4.18
7557,4.1
7558,4.96
7559,4.27
7560,3.48
7561,4.49
7562,3.58
7563,3.85
7564,4.07
7565,3.63
7566,3.84
7567,4.36
7568,4.02
7569,5.21
7570,4.72
7571,3.94
7572,3.96
7573,3.69
7574,3.86
7575,3.6
7576,3.63
7577,3.68
7578,4.16
7579,4.05
7580,4.64
7581,3.89
7582,3.95
7583,4.09
7584,3.98
7585,4.8
7586,3.95
7587,4.01
7588,3.99
7589,4.21
7590,4.15
7591,4.82
7592,3.88
7593,3.83
7594,3.79
7595,3.87
7596,3.64
7597,3.13
7598,3.62
7599,3.79
7600,4
7601,3.78
7602,4.27
7603,3.09
7604,4.09
7605,4.05
7606,2.54
7607,2.87
7608,2.71
7609,2.17
7610,2.66
7611,2.85
7612,6.16
7613,5.83
7614,4.96
7615,3.81
7616,3.69
7617,3.55
7618,3.91
7619,4.02
7620,4.02
7621,4.6
7622,3.95
7623,4.09
7624,4.15
7625,4.64
7626,4.8
7627,4.07
7628,4.17
7629,4.26
7630,4.36
7631,4.28
7632,4.3
7633,4.26
7634,4.39
7635,4.2
7636,4.04
7637,4.16
7638,4.11
7639,4.47
7640,4.22
7641,4.13
7642,4.01
7643,4.3
7644,3.97
7645,4.06
7646,4.05
7647,4.23
7648,4.09
7649,3.99
7650,3.98
7651,4.4
7652,4.31
7653,4.05
7654,4.45
7655,4.69
7656,3.93
7657,4.36
7658,4.05
7659,4.32
7660,3.95
7661,4.1
7662,4.18
7663,4.05
7664,4.39
7665,3.98
7666,4.15
7667,4.07
7668,4.03
7669,4.38
7670,4.26
7671,4.21
7672,4.19
7673,4.32
7674,4.27
7675,4.44
7676,4.32
7677,4.34
7678,5.08
7679,4.46
7680,4.48
7681,4.44
7682,4.45
7683,4.43
7684,4.37
7685,4.35
7686,4.48
7687,5.45
7688,5.13
7689,4.3
7690,3.86
7691,2.91
7692,2.96
7693,3.05
7694,2.8
7695,2.58
7696,2.45
7697,3.89
7698,4.26
7699,4.95
7700,5.27
7701,4.9
7702,4.34
7703,4.13
7704,4.38
7705,4.87
7706,4.86
7707,4.83
7708,4.71
7709,4.41
7710,4.16
7711,4.12
7712,3.44
7713,4.02
7714,3.96
7715,3.89
7716,3.8
7717,3.89
7718,4.24
7719,4.38
7720,4.05
7721,4.09
7722,4.2
7723,4.63
7724,4.56
7725,4.01
7726,4.28
7727,4.2
7728,4.3
7729,3.91
7730,4.19
7731,4.27
7732,4.15
7733,4.3
7734,4.3
7735,4.18
7736,4.29
7737,4.23
7738,4.09
7739,4.4
7740,4.24
7741,4.22
7742,4.25
7743,4.08
7744,4.18
7745,4.12
7746,4.04
7747,4.11
7748,4.41
7749,4.55
7750,4.59
7751,4.24
7752,4.15
7753,4.22
7754,4.91
7755,4.43
7756,4.15
7757,4.31
7758,4.2
7759,4.63
7760,4.2
7761,4.36
7762,4.25
7763,4.09
7764,3.77
7765,3.54
7766,4.27
7767,4.2
7768,3.9
7769,3.89
7770,4.14
7771,4.54
7772,4.03
7773,4.02
7774,3.95
7775,4
7776,4.39
7777,4.28
7778,4.02
7779,4.16
7780,4.29
7781,4.05
7782,3.72
7783,2.63
7784,2.81
7785,3.05
7786,5.45
7787,4.84
7788,4.21
7789,3.5
7790,3.03
7791,4.17
7792,4.12
7793,3.98
7794,3.91
7795,3.98
7796,4.13
7797,4.05
7798,4.68
7799,4.05
7800,3.89
7801,3.97
7802,4.18
7803,4.3
7804,4
7805,4.14
7806,4.27
7807,4.13
7808,5.45
7809,4.3
7810,4.05
7811,4.09
7812,4.08
7813,4.32
7814,4.07
7815,4.15
7816,4.34
7817,4
7818,4.14
7819,4.15
7820,3.98
7821,3.95
7822,3.99
7823,4.23
7824,4.36
7825,4.18
7826,4.27
7827,4.14
7828,4.27
7829,4
7830,4.13
7831,4.05
7832,4.23
7833,4.35
7834,4.51
7835,4.24
7836,4.63
7837,4.73
7838,4.35
7839,5.04
7840,4.02
7841,3.92
7842,4.15
7843,4
7844,4.03
7845,3.98
7846,3.89
7847,4.08
7848,4.36
7849,4.42
7850,4.2
7851,3.98
7852,4.09
7853,4.23
7854,4.17
7855,4.02
7856,4.16
7857,3.8
7858,3.27
7859,3.26
7860,3.8
7861,3.34
7862,2.46
7863,2.45
7864,2.48
7865,3.2
7866,3.23
7867,3.45
7868,3.02
7869,2.91
7870,3.17
7871,4.83
7872,3.95
7873,3.44
7874,4.43
7875,4.43
7876,4.65
7877,3.96
7878,4.34
7879,4.11
7880,4.13
7881,4.55
7882,5.41
7883,4.98
7884,4.16
7885,3.95
7886,3.98
7887,3.63
7888,3.55
7889,3.78
7890,4.19
7891,4.3
7892,4.01
7893,2.91
7894,2.76
7895,3.23
7896,2.98
7897,3.13
7898,3.26
7899,3.13
7900,3.2
7901,2.84
7902,2.81
7903,2.93
7904,3.06
7905,2.69
7906,2.87
7907,2.8
7908,2.78
7909,2.83
7910,2.91
7911,2.91
7912,2.77
7913,2.78
7914,2.88
7915,2.68
7916,3.34
7917,2.84
7918,2.27
7919,1.73
7920,2.71
7921,3.84
7922,3.74
7923,2.63
7924,2.36
7925,2.11
7926,2.81
7927,2.25
7928,2.3
7929,2.2
7930,2.2
7931,2.27
7932,2.23
7933,2.2
7934,2.26
7935,2.26
7936,2.28
7937,2.27
7938,2.21
7939,2.26
7940,2.48
7941,2.12
7942,2.01
7943,1.89
7944,1.91
7945,2.03
7946,1.95
7947,1.97
7948,2.83
7949,1.99
7950,1.97
7951,1.93
7952,1.2
7953,0.53
7954,0.53
7955,1.98
7956,1.27
7957,1.04
7958,1.04
7959,1.3
7960,1.85
7961,1.8
7962,1.87
7963,1.87
7964,2.29
7965,1.79
7966,1.85
7967,1.82
7968,1.83
7969,2.52
7970,1.85
7971,3.01
7972,2.17
7973,1.88
7974,2.07
7975,1.86
7976,2.41
7977,3.02
7978,3.75
7979,3.77
7980,4.61
7981,5.08
7982,4.8
7983,5.35
7984,6.77
7985,5.79
7986,3.92
7987,4.11
7988,4.27
7989,4.15
7990,4.78
7991,4.01
7992,4.91
7993,5.05
7994,4.57
7995,4.69
7996,4.7
7997,4.83
7998,4.68
7999,4.39
8000,4.82
8001,4.51
8002,4.38
8003,4.34
8004,4.44
8005,4.09
8006,4.41
8007,4.3
8008,4.15
8009,3.84
8010,3.39
8011,3.96
8012,3.84
8013,4.34
8014,4.63
8015,4.57
8016,4.43
8017,4.23
8018,4.34
8019,4.38
8020,4.38
8021,4.48
8022,4.36
8023,4.59
8024,4.55
8025,4.35
8026,4.84
8027,4.38
8028,4.45
8029,4.34
8030,4.51
8031,5.68
8032,4.27
8033,4.33
8034,4.59
8035,4.34
8036,4.3
8037,4.56
8038,4.96
8039,5.02
8040,4.47
8041,4.49
8042,4.43
8043,4.17
8044,4.48
8045,4.52
8046,4.62
8047,4.9
8048,4.79
8049,4.96
8050,5.35
8051,5.83
8052,4.66
8053,4.39
8054,4.19
8055,4.65
8056,4.41
8057,4.6
8058,4.52
8059,3.51
8060,3.59
8061,4.98
8062,5.68
8063,5.47
8064,4.76
8065,3.98
8066,3.26
8067,2.63
8068,2.61
8069,3.34
8070,3.16
8071,3.11
8072,3.47
8073,3.54
8074,3.23
8075,3.21
8076,3.61
8077,3.34
8078,3.81
8079,3.58
8080,2.97
8081,2.84
8082,2.83
8083,2.6
8084,5.12
8085,5.63
8086,6.73
8087,5.02
8088,4.39
8089,4.7
8090,6.87
8091,4.9
8092,3.99
8093,4.35
8094,4.55
8095,4.95
8096,4.71
8097,4.45
8098,4.34
8099,4.5
8100,4.6
8101,4.4
8102,4.05
8103,4.15
8104,4.09
8105,4.06
8106,3.95
8107,3.92
8108,3.94
8109,3.98
8110,3.95
8111,3.51
8112,3.66
8113,4.55
8114,4.66
8115,4.85
8116,4.59
8117,4.72
8118,5.05
8119,3.56
8120,3.46
8121,3.92
8122,6.34
8123,4.34
8124,4.98
8125,4.34
8126,4.45
8127,5.16
8128,4.52
8129,4.16
8130,3.38
8131,2.63
8132,3.39
8133,2.79
8134,2.36
8135,2.44
8136,2.46
8137,3.02
8138,3.44
8139,4.93
8140,6.09
8141,5.13
8142,4.12
8143,4.16
8144,4.16
8145,4.39
8146,4.45
8147,4.15
8148,4.13
8149,4.52
8150,4.45
8151,4.55
8152,4.52
8153,5.83
8154,4.58
8155,4.75
8156,4.14
8157,4.24
8158,4.42
8159,4.45
8160,4.29
8161,4.37
8162,4.37
8163,4.36
8164,4.56
8165,4.65
8166,4.62
8167,4.53
8168,4.2
8169,4.27
8170,4.35
8171,4.27
8172,4.48
8173,4.17
8174,4.08
8175,4.62
8176,4.5
8177,4.67
8178,4.24
8179,4.41
8180,4.1
8181,4.11
8182,4.16
8183,4.27
8184,4.27
8185,4.32
8186,4.18
8187,4.28
8188,4.4
8189,4.63
8190,4.7
8191,4.79
8192,4.55
8193,4.67
8194,5.07
8195,5.8
8196,4.56
8197,4.49
8198,4.48
8199,4.26
8200,4.63
8201,4.25
8202,4.56
8203,4.48
8204,4.2
8205,4.47
8206,4.21
8207,4.13
8208,4.35
8209,4.57
8210,4.33
8211,4.56
8212,4.54
8213,4.63
8214,4.59
8215,4.7
8216,5.32
8217,4.79
8218,5.49
8219,4.98
8220,4.05
8221,4.64
8222,2.83
8223,3.32
8224,3.03
8225,4.43
8226,3.98
8227,4.29
8228,4.34
8229,4.86
8230,5.01
8231,4.83
8232,3.55
8233,4.55
8234,4.16
8235,4.41
8236,4.59
8237,4.41
8238,4.49
8239,4.22
8240,4.58
8241,4.37
8242,4.35
8243,4.28
8244,4.14
8245,4.3
8246,4.52
8247,4.26
8248,4.01
8249,4.34
8250,4.1
8251,4.11
8252,4.41
8253,4.8
8254,4.4
8255,4.21
8256,4.26
8257,4.51
8258,5.06
8259,4.79
8260,4.27
8261,4.3
8262,4.85
8263,4.89
8264,4.48
8265,4.12
8266,4.3
8267,4.21
8268,4.23
8269,4.34
8270,4.11
8271,4.17
8272,4.34
8273,4.23
8274,4.32
8275,4.18
8276,4.05
8277,4.48
8278,4.13
8279,4.18
8280,4.48
8281,4.34
8282,4.27
8283,4.04
8284,4.2
8285,4.11
8286,4.29
8287,3.84
8288,4.07
8289,4.13
8290,4.21
8291,4.13
8292,4.29
8293,4.03
8294,3.8
8295,3.47
8296,4.11
8297,4.95
8298,3.44
8299,3.11
8300,3.34
8301,3.14
8302,3.22
8303,4.92
8304,5.27
8305,5.19
8306,3.98
8307,3.71
8308,3.86
8309,4.36
8310,4.03
8311,4.1
8312,4.17
8313,4.05
8314,4.23
8315,3.87
8316,4.29
8317,4.16
8318,4.23
8319,3.63
8320,3.84
8321,3.8
8322,3.83
8323,4.11
8324,4.3
8325,4.27
8326,4.02
8327,4.11
8328,4.09
8329,4.13
8330,4.56
8331,4.44
8332,4.52
8333,4.27
8334,4.63
8335,4.33
8336,5.54
8337,4.45
8338,4.19
8339,4.56
8340,4.64
8341,4.46
8342,4.58
8343,4.36
8344,4.33
8345,4.2
8346,4.45
8347,4.49
8348,4.41
8349,4.41
8350,4.34
8351,4.05
8352,4.17
8353,4.38
8354,4.29
8355,4.59
8356,4.19
8357,4.06
8358,4.22
8359,4.5
8360,4.11
8361,4.58
8362,4.38
8363,4.26
8364,4.25
8365,4.46
8366,4.52
8367,4.7
8368,4.38
8369,4.31
8370,4.12
8371,3.77
8372,4.77
8373,4.81
8374,4.82
8375,4.99
8376,5.02
8377,4.8
8378,4.68
8379,4.27
8380,4.49
8381,4.52
8382,4.84
8383,4.56
8384,4.45
8385,4.61
8386,4.53
8387,4.38
8388,4.41
8389,4.46
8390,4.43
8391,4.63
8392,4.89
8393,4.7
8394,4.36
8395,5.47
8396,4.95
8397,4.18
8398,4.33
8399,4.34
8400,4.62
8401,4.66
8402,4.73
8403,4.29
8404,4.5
8405,4.45
8406,4.97
8407,4.73
8408,4.26
8409,4.44
8410,4.35
8411,4.62
8412,5.12
8413,5.3
8414,4.6
8415,4.57
8416,4.46
8417,4.91
8418,4.85
8419,4.78
8420,4.59
8421,4.84
8422,5.28
8423,4.85
8424,4.64
8425,4.84
8426,4.77
8427,4.73
8428,4.72
8429,4.52
8430,4.66
8431,4.91
8432,5.07
8433,4.64
8434,4.58
8435,4.45
8436,4.63
8437,4.64
8438,4.43
8439,4.36
8440,4.14
8441,4.06
8442,4.24
8443,3.99
8444,4.42
8445,4.2
8446,4.37
8447,4.69
8448,4.71
8449,4.82
8450,5.47
8451,4.7
8452,4.45
8453,4.41
8454,4.59
8455,4.77
8456,4.66
8457,4.42
8458,4.62
8459,4.45
8460,5.13
8461,5.05
8462,4.26
8463,3.24
8464,2.86
8465,2.97
8466,3.13
8467,3.4
8468,3.02
8469,2.9
8470,2.72
8471,2.76
8472,2.92
8473,2.98
8474,2.97
8475,2.92
8476,2.91
8477,3.09
8478,2.85
8479,3
8480,3.18
8481,3.18
8482,2.77
8483,2.71
8484,2.98
8485,1.64
8486,1.95
8487,1.92
8488,1.61
8489,1.65
8490,1.61
8491,2.42
8492,2.28
8493,2.83
8494,4.52
8495,4.02
8496,3.24
8497,1.98
8498,1.63
8499,1.76
8500,2.32
8501,2.42
8502,2.32
8503,2.36
8504,2.43
8505,1.89
8506,1.98
8507,1.67
8508,1.78
8509,2.5
8510,2.4
8511,2.35
8512,1.79
8513,2.42
8514,3.05
8515,5.04
8516,5.39
8517,5.14
8518,5.91
8519,5.07
8520,4.21
8521,4.45
8522,3.99
8523,4.09
8524,4.67
8525,4.36
8526,4.08
8527,4.23
8528,5.15
8529,4.61
8530,4.32
8531,4.92
8532,5.22
8533,4.98
8534,5.28
8535,4.77
8536,5.23
8537,5.73
8538,4.77
8539,4.69
8540,4.5
8541,4.59
8542,5.35
8543,4.59
8544,4.45
8545,4.47
8546,4.88
8547,4.51
8548,4.44
8549,4.7
8550,4.55
8551,4.88
8552,4.77
8553,4.63
8554,4.59
8555,4.54
8556,4.52
8557,4.3
8558,4.41
8559,4.04
8560,4.1
8561,4.23
8562,4.19
8563,4.28
8564,4.27
8565,4.34
8566,4.41
8567,4.3
8568,4.63
8569,4.55
8570,3.8
8571,3.91
8572,3.75
8573,4.2
8574,4.72
8575,5.55
8576,4.84
8577,3.22
8578,3.17
8579,2.88
8580,3.59
8581,3.47
8582,3.2
8583,3.58
8584,2.45
8585,1.62
8586,1.67
8587,1.63
8588,2.3
8589,1.79
8590,1.66
8591,1.63
8592,1.68
8593,2.42
8594,1.81
8595,1.92
8596,1.65
8597,1.92
8598,2.05
8599,1.84
8600,1.84
8601,1.83
8602,1.86
8603,2.12
8604,2.02
8605,2.03
8606,2
8607,2.09
8608,2.05
8609,2.06
8610,1.95
8611,1.99
8612,1.97
8613,2.05
8614,2.14
8615,2.29
8616,2.32
8617,2.47
8618,2.23
8619,2.15
8620,2.2
8621,2.24
8622,2.19
8623,2.27
8624,2.31
8625,2.38
8626,3.63
8627,2.41
8628,2.48
8629,2.51
8630,2.41
8631,2.43
8632,2.48
8633,2.34
8634,2.84
8635,2.38
8636,2.25
8637,2.25
8638,2.17
8639,2.65
8640,2.31
8641,2.4
8642,2.28
8643,2.36
8644,2.33
8645,2.76
8646,5.04
8647,5.7
8648,6.03
8649,5.2
8650,4.27
8651,6.9
8652,6.05
8653,5.8
8654,5.44
8655,6.44
8656,4.13
8657,4.04
8658,4.66
8659,4.34
8660,4.96
8661,4.75
8662,4.62
8663,4.53
8664,4.7
8665,4.71
8666,4.84
8667,4.84
8668,4.8
8669,4.65
8670,4.89
8671,4.73
8672,4.67
8673,4.64
8674,4.42
8675,4.45
8676,4.73
8677,4.87
8678,5.02
8679,4.63
8680,4.23
8681,4.32
8682,4.37
8683,4.28
8684,4.54
8685,4.54
8686,4.7
8687,4.45
8688,4.73
8689,4.4
8690,4.31
8691,4.64
8692,5.62
8693,4.53
8694,4.29
8695,4.42
8696,4.46
8697,4.51
8698,4.74
8699,4.84
8700,4.48
8701,4.43
8702,4.37
8703,4.68
8704,4.7
8705,4.76
8706,4.67
8707,4.53
8708,4.52
8709,4.51
8710,4.63
8711,4.23
8712,4.32
8713,4.37
8714,4.28
8715,4.54
8716,4.54
8717,4.7
8718,4.45
8719,4.73
8720,4.4
8721,4.31
8722,4.64
8723,5.62
8724,4.53
8725,4.29
8726,4.42
8727,4.46
8728,4.51
8729,4.74
8730,4.84
8731,4.48
8732,4.43
8733,4.37
8734,4.68
8735,4.7
8736,4.76
8737,4.67
8738,4.53
8739,4.52
8740,4.51
8741,4.37
8742,4.68
8743,4.7
8744,4.76
8745,4.67
8746,4.53
8747,4.52
8748,4.51
8749,4.63
8750,4.23
8751,4.32
8752,4.37
8753,4.28
8754,4.54
8755,4.54
8756,4.7
8757,4.45
8758,4.73
8759,4.4
8760,4.4
