v2_key,v2_field,v3_key,v3_field
AbsorptionChiller,chiller_elec_cop,AbsorptionChiller,cop_electric
AbsorptionChiller,chiller_cop,AbsorptionChiller,cop_thermal
AbsorptionChiller,installed_cost_us_dollars_per_ton,AbsorptionChiller,installed_cost_per_ton
AbsorptionChiller,macrs_bonus_pct,AbsorptionChiller,macrs_bonus_fraction
AbsorptionChiller,macrs_option_years,AbsorptionChiller,macrs_option_years
AbsorptionChiller,max_ton,AbsorptionChiller,max_ton
AbsorptionChiller,min_ton,AbsorptionChiller,min_ton
AbsorptionChiller,om_cost_us_dollars_per_ton,AbsorptionChiller,om_cost_per_ton
---,(Added in v3),AbsorptionChiller,thermal_consumption_hot_water_or_steam
Scenario,user_uuid,APIMeta,user_uuid
Scenario,webtool_uuid,APIMeta,webtool_uuid
NewBoiler,can_supply_steam_turbine,Boiler,can_supply_steam_turbine
NewBoiler,boiler_efficiency,Boiler,efficiency
FuelTariff,newboiler_fuel_blended_annual_rates_us_dollars_per_mmbtu,Boiler,fuel_cost_per_mmbtu
FuelTariff,newboiler_fuel_blended_monthly_rates_us_dollars_per_mmbtu,Boiler,fuel_cost_per_mmbtu
FuelTariff,newboiler_fuel_type,Boiler,fuel_type
NewBoiler,installed_cost_us_dollars_per_mmbtu_per_hr,Boiler,installed_cost_per_mmbtu_per_hour
NewBoiler,macrs_bonus_pct,Boiler,macrs_bonus_fraction
NewBoiler,macrs_option_years,Boiler,macrs_option_years
NewBoiler,max_mmbtu_per_hr,Boiler,max_mmbtu_per_hour
NewBoiler,min_mmbtu_per_hr,Boiler,min_mmbtu_per_hour
NewBoiler,om_cost_us_dollars_per_mmbtu,Boiler,om_cost_per_mmbtu
NewBoiler,om_cost_us_dollars_per_mmbtu_per_hr,Boiler,om_cost_per_mmbtu_per_hour
FuelTariff,newboiler_fuel_percent_RE,Boiler (not yet in v3),In the process of being updated
NewBoiler,emissions_factor_lb_CO2_per_mmbtu,Boiler (not yet in v3),In the process of being updated
NewBoiler,emissions_factor_lb_NOx_per_mmbtu,Boiler (not yet in v3),In the process of being updated
NewBoiler,emissions_factor_lb_PM25_per_mmbtu,Boiler (not yet in v3),In the process of being updated
NewBoiler,emissions_factor_lb_SO2_per_mmbtu,Boiler (not yet in v3),In the process of being updated
CHP,can_curtail,CHP,can_curtail
CHP,can_export_beyond_site_load,CHP,can_export_beyond_nem_limit
CHP,can_net_meter,CHP,can_net_meter
CHP,can_supply_steam_turbine,CHP,can_supply_steam_turbine
CHP,can_wholesale,CHP,can_wholesale
CHP,cooling_thermal_factor,CHP,cooling_thermal_factor
CHP,elec_effic_full_load,CHP,electric_efficiency_full_load
CHP,elec_effic_half_load,CHP,electric_efficiency_half_load
CHP,emissions_factor_lb_CO2_per_mmbtu,CHP,emissions_factor_lb_CO2_per_mmbtu
CHP,emissions_factor_lb_NOx_per_mmbtu,CHP,emissions_factor_lb_NOx_per_mmbtu
CHP,emissions_factor_lb_PM25_per_mmbtu,CHP,emissions_factor_lb_PM25_per_mmbtu
CHP,emissions_factor_lb_SO2_per_mmbtu,CHP,emissions_factor_lb_SO2_per_mmbtu
CHP,federal_itc_pct,CHP,federal_itc_fraction
CHP,federal_rebate_us_dollars_per_kw,CHP,federal_rebate_per_kw
FuelTariff,chp_fuel_blended_annual_rates_us_dollars_per_mmbtu,CHP,fuel_cost_per_mmbtu
FuelTariff,chp_fuel_blended_monthly_rates_us_dollars_per_mmbtu,CHP,fuel_cost_per_mmbtu
FuelTariff,chp_fuel_percent_RE,CHP,fuel_renewable_energy_fraction
FuelTariff,chp_fuel_type,CHP,fuel_type
CHP,installed_cost_us_dollars_per_kw,CHP,installed_cost_per_kw
CHP,macrs_bonus_pct,CHP,macrs_bonus_fraction
CHP,macrs_itc_reduction,CHP,macrs_itc_reduction
CHP,macrs_option_years,CHP,macrs_option_years
CHP,max_kw,CHP,max_kw
CHP,min_allowable_kw,CHP,min_allowable_kw
CHP,min_kw,CHP,min_kw
CHP,min_turn_down_pct,CHP,min_turn_down_fraction
CHP,om_cost_us_dollars_per_hr_per_kw_rated,CHP,om_cost_per_hr_per_kw_rated
CHP,om_cost_us_dollars_per_kw,CHP,om_cost_per_kw
CHP,om_cost_us_dollars_per_kwh,CHP,om_cost_per_kwh
CHP,prime_mover,CHP,prime_mover
CHP,pbi_max_us_dollars,CHP,production_incentive_max_benefit
CHP,pbi_system_max_kw,CHP,production_incentive_max_kw
CHP,pbi_us_dollars_per_kwh,CHP,production_incentive_per_kwh
CHP,pbi_years,CHP,production_incentive_years
ElectricTariff,chp_does_not_reduce_demand_charges,CHP,reduces_demand_charges
CHP,size_class,CHP,size_class
ElectricTariff,chp_standby_rate_us_dollars_per_kw_per_month,CHP,standby_rate_per_kw_per_month
CHP,state_ibi_pct,CHP,state_ibi_fraction
CHP,state_ibi_max_us_dollars,CHP,state_ibi_max
CHP,state_rebate_max_us_dollars,CHP,state_rebate_max
CHP,state_rebate_us_dollars_per_kw,CHP,state_rebate_per_kw
CHP,supplementary_firing_capital_cost_per_kw,CHP,supplementary_firing_capital_cost_per_kw
CHP,supplementary_firing_efficiency,CHP,supplementary_firing_efficiency
CHP,supplementary_firing_max_steam_ratio,CHP,supplementary_firing_max_steam_ratio
CHP,tech_size_for_cost_curve,CHP,tech_sizes_for_cost_curve
CHP,thermal_effic_full_load,CHP,thermal_efficiency_full_load
CHP,thermal_effic_half_load,CHP,thermal_efficiency_half_load
CHP,chp_unavailability_periods,CHP,unavailability_periods
CHP,utility_ibi_pct,CHP,utility_ibi_fraction
CHP,utility_ibi_max_us_dollars,CHP,utility_ibi_max
CHP,utility_rebate_max_us_dollars,CHP,utility_rebate_max
CHP,utility_rebate_us_dollars_per_kw,CHP,utility_rebate_per_kw
ColdTES,chilled_supply_water_temp_degF,ColdThermalStorage,cool_water_temp_degF
ColdTES,warmed_return_water_temp_degF,ColdThermalStorage,hot_water_temp_degF
ColdTES,installed_cost_us_dollars_per_gal,ColdThermalStorage,installed_cost_per_gal
ColdTES,internal_efficiency_pct,ColdThermalStorage,internal_efficiency_fraction
ColdTES,macrs_bonus_pct,ColdThermalStorage,macrs_bonus_fraction
---,(Added in v3),ColdThermalStorage,macrs_itc_reduction
ColdTES,macrs_option_years,ColdThermalStorage,macrs_option_years
ColdTES,max_gal,ColdThermalStorage,max_gal
ColdTES,min_gal,ColdThermalStorage,min_gal
ColdTES,om_cost_us_dollars_per_gal,ColdThermalStorage,om_cost_per_gal
ColdTES,soc_init_pct,ColdThermalStorage,soc_init_fraction
ColdTES,soc_min_pct,ColdThermalStorage,soc_min_fraction
ColdTES,thermal_decay_rate_fraction,ColdThermalStorage,thermal_decay_rate_fraction
---,(Added in v3),ColdThermalStorage,total_itc_fraction
---,(Added in v3),ColdThermalStorage,total_rebate_per_kwh
LoadProfileChillerThermal,annual_fraction,CoolingLoad,annual_fraction_of_electric_load
LoadProfileChillerThermal,annual_tonhour,CoolingLoad,annual_tonhour
LoadProfileChillerThermal,doe_reference_name,CoolingLoad,blended_doe_reference_names
LoadProfileChillerThermal,percent_share,CoolingLoad,blended_doe_reference_percents
LoadProfileChillerThermal,doe_reference_name,CoolingLoad,doe_reference_name
LoadProfileChillerThermal,monthly_fraction,CoolingLoad,monthly_fractions_of_electric_load
LoadProfileChillerThermal,monthly_tonhour,CoolingLoad,monthly_tonhour
LoadProfileChillerThermal,loads_fraction,CoolingLoad,per_time_step_fractions_of_electric_load
LoadProfileChillerThermal,loads_ton,CoolingLoad,thermal_loads_ton
---,(Added in v3),DomesticHotWaterLoad,addressable_load_fraction
---,(Added in v3),DomesticHotWaterLoad,annual_mmbtu
---,(Added in v3),DomesticHotWaterLoad,blended_doe_reference_names
---,(Added in v3),DomesticHotWaterLoad,blended_doe_reference_percents
---,(Added in v3),DomesticHotWaterLoad,doe_reference_name
---,(Added in v3),DomesticHotWaterLoad,fuel_loads_mmbtu_per_hour
---,(Added in v3),DomesticHotWaterLoad,monthly_mmbtu
LoadProfile,annual_kwh,ElectricLoad,annual_kwh
---,(Added in v3),ElectricLoad,blended_doe_reference_names
LoadProfile,percent_share,ElectricLoad,blended_doe_reference_percents
LoadProfile,critical_load_pct,ElectricLoad,critical_load_fraction
LoadProfile,critical_loads_kw,ElectricLoad,critical_loads_kw
LoadProfile,critical_loads_kw_is_net,ElectricLoad,critical_loads_kw_is_net
LoadProfile,doe_reference_name,ElectricLoad,doe_reference_name
LoadProfile,loads_kw,ElectricLoad,loads_kw
LoadProfile,loads_kw_is_net,ElectricLoad,loads_kw_is_net
LoadProfile,min_load_met_pct,ElectricLoad,min_load_met_annual_fraction
LoadProfile,monthly_totals_kwh,ElectricLoad,monthly_totals_kwh
LoadProfile,sr_required_pct,ElectricLoad,operating_reserve_required_fraction
LoadProfile,year,ElectricLoad,year
Storage,battery_replacement_year,ElectricStorage,battery_replacement_year
Storage,canGridCharge,ElectricStorage,can_grid_charge
Storage,installed_cost_us_dollars_per_kw,ElectricStorage,installed_cost_per_kw
Storage,installed_cost_us_dollars_per_kwh,ElectricStorage,installed_cost_per_kwh
Storage,internal_efficiency_pct,ElectricStorage,internal_efficiency_fraction
Storage,inverter_efficiency_pct,ElectricStorage,inverter_efficiency_fraction
Storage,inverter_replacement_year,ElectricStorage,inverter_replacement_year
Storage,macrs_bonus_pct,ElectricStorage,macrs_bonus_fraction
Storage,macrs_itc_reduction,ElectricStorage,macrs_itc_reduction
Storage,macrs_option_years,ElectricStorage,macrs_option_years
Storage,max_kw,ElectricStorage,max_kw
Storage,max_kwh,ElectricStorage,max_kwh
Storage,min_kw,ElectricStorage,min_kw
Storage,min_kwh,ElectricStorage,min_kwh
Storage,rectifier_efficiency_pct,ElectricStorage,rectifier_efficiency_fraction
Storage,replace_cost_us_dollars_per_kw,ElectricStorage,replace_cost_per_kw
Storage,replace_cost_us_dollars_per_kwh,ElectricStorage,replace_cost_per_kwh
Storage,soc_init_pct,ElectricStorage,soc_init_fraction
Storage,soc_min_pct,ElectricStorage,soc_min_fraction
Storage,total_itc_pct,ElectricStorage,total_itc_fraction
Storage,total_rebate_us_dollars_per_kw,ElectricStorage,total_rebate_per_kw
Storage,total_rebate_us_dollars_per_kwh,ElectricStorage,total_rebate_per_kwh
ElectricTariff,add_blended_rates_to_urdb_rate,ElectricTariff,add_monthly_rates_to_urdb_rate
ElectricTariff,add_tou_energy_rates_to_urdb_rate,ElectricTariff,add_tou_energy_rates_to_urdb_rate
ElectricTariff,blended_annual_demand_charges_us_dollars_per_kw,ElectricTariff,blended_annual_demand_rate
ElectricTariff,blended_annual_rates_us_dollars_per_kwh,ElectricTariff,blended_annual_energy_rate
ElectricTariff,coincident_peak_load_active_timesteps,ElectricTariff,coincident_peak_load_active_time_steps
ElectricTariff,coincident_peak_load_charge_us_dollars_per_kw,ElectricTariff,coincident_peak_load_charge_per_kw
ElectricTariff,wholesale_rate_above_site_load_us_dollars_per_kwh,ElectricTariff,export_rate_beyond_net_metering_limit
ElectricTariff,blended_monthly_demand_charges_us_dollars_per_kw,ElectricTariff,monthly_demand_rates
ElectricTariff,blended_monthly_rates_us_dollars_per_kwh,ElectricTariff,monthly_energy_rates
ElectricTariff,tou_energy_rates_us_dollars_per_kwh,ElectricTariff,tou_energy_rates_per_kwh
ElectricTariff,urdb_label,ElectricTariff,urdb_label
ElectricTariff,urdb_rate_name,ElectricTariff,urdb_rate_name
ElectricTariff,urdb_response,ElectricTariff,urdb_response
ElectricTariff,urdb_utility_name,ElectricTariff,urdb_utility_name
ElectricTariff,wholesale_rate_us_dollars_per_kwh,ElectricTariff,wholesale_rate
---,(Added in v3),ElectricTariff (not yet in v3),demand_lookback_months
---,(Added in v3),ElectricTariff (not yet in v3),demand_lookback_percent
---,(Added in v3),ElectricTariff (not yet in v3),demand_lookback_range
---,(Added in v3),ElectricTariff (not yet in v3),remove_tiers
---,(Added in v3),ElectricUtility,allow_simultaneous_export_import
ElectricTariff,emissions_factor_CO2_pct_decrease,ElectricUtility,emissions_factor_CO2_decrease_fraction
ElectricTariff,emissions_factor_NOx_pct_decrease,ElectricUtility,emissions_factor_NOx_decrease_fraction
ElectricTariff,emissions_factor_PM25_pct_decrease,ElectricUtility,emissions_factor_PM25_decrease_fraction
ElectricTariff,emissions_factor_series_lb_CO2_per_kwh,ElectricUtility,emissions_factor_series_lb_CO2_per_kwh
ElectricTariff,emissions_factor_series_lb_NOx_per_kwh,ElectricUtility,emissions_factor_series_lb_NOx_per_kwh
ElectricTariff,emissions_factor_series_lb_PM25_per_kwh,ElectricUtility,emissions_factor_series_lb_PM25_per_kwh
ElectricTariff,emissions_factor_series_lb_SO2_per_kwh,ElectricUtility,emissions_factor_series_lb_SO2_per_kwh
ElectricTariff,emissions_factor_SO2_pct_decrease,ElectricUtility,emissions_factor_SO2_decrease_fraction
---,(Added in v3),ElectricUtility,emissions_region
ElectricTariff,interconnection_limit_kw,ElectricUtility,interconnection_limit_kw
ElectricTariff,net_metering_limit_kw,ElectricUtility,net_metering_limit_kw
---,(Added in v3),ElectricUtility,outage_durations
LoadProfile,outage_end_time_step,ElectricUtility,outage_end_time_step
---,(Added in v3),ElectricUtility,outage_probabilities
LoadProfile,outage_start_time_step,ElectricUtility,outage_start_time_step
---,(Added in v3),ElectricUtility,outage_start_time_steps
Boiler,boiler_efficiency,ExistingBoiler,efficiency
Boiler,emissions_factor_lb_CO2_per_mmbtu,ExistingBoiler,emissions_factor_lb_CO2_per_mmbtu
Boiler,emissions_factor_lb_NOx_per_mmbtu,ExistingBoiler,emissions_factor_lb_NOx_per_mmbtu
Boiler,emissions_factor_lb_PM25_per_mmbtu,ExistingBoiler,emissions_factor_lb_PM25_per_mmbtu
Boiler,emissions_factor_lb_SO2_per_mmbtu,ExistingBoiler,emissions_factor_lb_SO2_per_mmbtu
FuelTariff,boiler_fuel_blended_annual_rates_us_dollars_per_mmbtu,ExistingBoiler,fuel_cost_per_mmbtu
FuelTariff,boiler_fuel_blended_monthly_rates_us_dollars_per_mmbtu,ExistingBoiler,fuel_cost_per_mmbtu
FuelTariff,boiler_fuel_percent_RE,ExistingBoiler,fuel_renewable_energy_fraction
FuelTariff,existing_boiler_fuel_type,ExistingBoiler,fuel_type
Boiler,max_thermal_factor_on_peak_load,ExistingBoiler,max_thermal_factor_on_peak_load
Boiler,existing_boiler_production_type_steam_or_hw,ExistingBoiler,production_type
Boiler,can_supply_steam_turbine,ExistingBoiler (not yet in v3),can_supply_steam_turbine
LoadProfileBoilerFuel,addressable_load_fraction,(Changed in v3),"(Split into SpaceHeatingLoad and DomesticHotWaterLoad in v3 API, only one input used for the Webtool)"
LoadProfileBoilerFuel,annual_mmbtu,(Changed in v3),(Split into SpaceHeatingLoad and DomesticHotWaterLoad in v3)
LoadProfileBoilerFuel,doe_reference_name,(Changed in v3),(Split into SpaceHeatingLoad and DomesticHotWaterLoad in v3)
LoadProfileBoilerFuel,loads_mmbtu_per_hour,(Changed in v3),(Split into SpaceHeatingLoad and DomesticHotWaterLoad in v3)
LoadProfileBoilerFuel,monthly_mmbtu,(Changed in v3),(Split into SpaceHeatingLoad and DomesticHotWaterLoad in v3)
LoadProfileBoilerFuel,percent_share,(Changed in v3),(Split into SpaceHeatingLoad and DomesticHotWaterLoad in v3)
LoadProfileBoilerFuel,space_heating_fraction_of_heating_load,(Changed in v3),(Split into SpaceHeatingLoad and DomesticHotWaterLoad in v3)
LoadProfileChillerThermal,chiller_cop,ExistingChiller,cop
---,(Added in v3),ExistingChiller,loads_kw_thermal
ElectricChiller,max_thermal_factor_on_peak_load,ExistingChiller,max_thermal_factor_on_peak_load
Financial,analysis_years,Financial,analysis_years
