v2_key,v2_field,v3_key,v3_field
Financial,newboiler_fuel_escalation_pct,Financial,boiler_fuel_cost_escalation_rate_fraction
Financial,chp_fuel_escalation_pct,Financial,chp_fuel_cost_escalation_rate_fraction
Financial,co2_cost_escalation_pct,Financial,CO2_cost_escalation_rate_fraction
Financial,co2_cost_us_dollars_per_tonne,Financial,CO2_cost_per_tonne
Financial,escalation_pct,Financial,elec_cost_escalation_rate_fraction
Financial,boiler_fuel_escalation_pct,Financial,existing_boiler_fuel_cost_escalation_rate_fraction
Financial,generator_fuel_escalation_pct,Financial,generator_fuel_cost_escalation_rate_fraction
Financial,microgrid_upgrade_cost_pct,Financial,microgrid_upgrade_cost_fraction
Financial,nox_cost_escalation_pct,Financial,NOx_cost_escalation_rate_fraction
Financial,nox_cost_us_dollars_per_tonne_grid,Financial,NOx_grid_cost_per_tonne
Financial,nox_cost_us_dollars_per_tonne_onsite_fuelburn,Financial,NOx_onsite_fuelburn_cost_per_tonne
Financial,other_annual_costs_us_dollars_per_year,Financial,offgrid_other_annual_costs
Financial,other_capital_costs_us_dollars,Financial,offgrid_other_capital_costs
Financial,offtaker_discount_pct,Financial,offtaker_discount_rate_fraction
Financial,offtaker_tax_pct,Financial,offtaker_tax_rate_fraction
Financial,om_cost_escalation_pct,Financial,om_cost_escalation_rate_fraction
Financial,owner_discount_pct,Financial,owner_discount_rate_fraction
Financial,owner_tax_pct,Financial,owner_tax_rate_fraction
Financial,pm25_cost_escalation_pct,Financial,PM25_cost_escalation_rate_fraction
Financial,pm25_cost_us_dollars_per_tonne_grid,Financial,PM25_grid_cost_per_tonne
Financial,pm25_cost_us_dollars_per_tonne_onsite_fuelburn,Financial,PM25_onsite_fuelburn_cost_per_tonne
Financial,so2_cost_escalation_pct,Financial,SO2_cost_escalation_rate_fraction
Financial,so2_cost_us_dollars_per_tonne_grid,Financial,SO2_grid_cost_per_tonne
Financial,so2_cost_us_dollars_per_tonne_onsite_fuelburn,Financial,SO2_onsite_fuelburn_cost_per_tonne
Financial,third_party_ownership,Financial,third_party_ownership
Financial,value_of_lost_load_us_dollars_per_kwh,Financial,value_of_lost_load_per_kwh
Generator,can_curtail,Generator,can_curtail
Generator,can_export_beyond_site_load,Generator,can_export_beyond_nem_limit
Generator,can_net_meter,Generator,can_net_meter
Generator,can_wholesale,Generator,can_wholesale
Generator,fuel_slope_gal_per_kwh,Generator,electric_efficiency_full_load
Generator,fuel_intercept_gal_per_hr,Generator,electric_efficiency_half_load
Generator,emissions_factor_lb_CO2_per_gal,Generator,emissions_factor_lb_CO2_per_gal
Generator,emissions_factor_lb_NOx_per_gal,Generator,emissions_factor_lb_NOx_per_gal
Generator,emissions_factor_lb_PM25_per_gal,Generator,emissions_factor_lb_PM25_per_gal
Generator,emissions_factor_lb_SO2_per_gal,Generator,emissions_factor_lb_SO2_per_gal
Generator,existing_kw,Generator,existing_kw
Generator,federal_itc_pct,Generator,federal_itc_fraction
Generator,federal_rebate_us_dollars_per_kw,Generator,federal_rebate_per_kw
Generator,fuel_avail_gal,Generator,fuel_avail_gal
Generator,diesel_fuel_cost_us_dollars_per_gallon,Generator,fuel_cost_per_gallon
,,Generator,fuel_higher_heating_value_kwh_per_gal 
Generator,generator_fuel_percent_RE,Generator,fuel_renewable_energy_fraction
Generator,installed_cost_us_dollars_per_kw,Generator,installed_cost_per_kw
Generator,macrs_bonus_pct,Generator,macrs_bonus_fraction
Generator,macrs_itc_reduction,Generator,macrs_itc_reduction
Generator,macrs_option_years,Generator,macrs_option_years
Generator,max_kw,Generator,max_kw
Generator,min_kw,Generator,min_kw
Generator,min_turn_down_pct,Generator,min_turn_down_fraction
Generator,om_cost_us_dollars_per_kw,Generator,om_cost_per_kw
Generator,om_cost_us_dollars_per_kwh,Generator,om_cost_per_kwh
Generator,generator_only_runs_during_grid_outage,Generator,only_runs_during_grid_outage
Generator,pbi_max_us_dollars,Generator,production_incentive_max_benefit
Generator,pbi_system_max_kw,Generator,production_incentive_max_kw
Generator,pbi_us_dollars_per_kwh,Generator,production_incentive_per_kwh
Generator,pbi_years,Generator,production_incentive_years
---,(Added in v3),Generator,replace_cost_per_kw
Generator,useful_life_years,Generator,replacement_year
Generator,generator_sells_energy_back_to_grid,Generator,sells_energy_back_to_grid
Generator,state_ibi_pct,Generator,state_ibi_fraction
Generator,state_ibi_max_us_dollars,Generator,state_ibi_max
Generator,state_rebate_max_us_dollars,Generator,state_rebate_max
Generator,state_rebate_us_dollars_per_kw,Generator,state_rebate_per_kw
Generator,utility_ibi_pct,Generator,utility_ibi_fraction
Generator,utility_ibi_max_us_dollars,Generator,utility_ibi_max
Generator,utility_rebate_max_us_dollars,Generator,utility_rebate_max
Generator,utility_rebate_us_dollars_per_kw,Generator,utility_rebate_per_kw
GHP,building_sqft,GHP,building_sqft
GHP,can_serve_dhw,GHP,can_serve_dhw
GHP,cooling_efficiency_thermal_factor,GHP,cooling_efficiency_thermal_factor
GHP,federal_itc_pct,GHP,federal_itc_fraction
GHP,federal_rebate_us_dollars_per_ton,GHP,federal_rebate_per_ton
GHP,ghpghx_inputs,GHP,ghpghx_inputs 
GHP,ghpghx_response_uuids,GHP,ghpghx_response_uuids 
GHP,ghpghx_responses,GHP,ghpghx_responses 
GHP,heatpump_capacity_sizing_factor_on_peak_load,GHP,heatpump_capacity_sizing_factor_on_peak_load
GHP,installed_cost_building_hydronic_loop_us_dollars_per_sqft,GHP,installed_cost_building_hydronic_loop_per_sqft
GHP,installed_cost_ghx_us_dollars_per_ft,GHP,installed_cost_ghx_per_ft
GHP,installed_cost_heatpump_us_dollars_per_ton,GHP,installed_cost_heatpump_per_ton
GHP,macrs_bonus_pct,GHP,macrs_bonus_fraction
GHP,macrs_itc_reduction,GHP,macrs_itc_reduction
GHP,macrs_option_years,GHP,macrs_option_years
GHP,om_cost_us_dollars_per_sqft_year,GHP,om_cost_per_sqft_year
GHP,require_ghp_purchase,GHP,require_ghp_purchase
GHP,space_heating_efficiency_thermal_factor,GHP,space_heating_efficiency_thermal_factor
GHP,state_ibi_pct,GHP,state_ibi_fraction
GHP,state_ibi_max_us_dollars,GHP,state_ibi_max
GHP,state_rebate_max_us_dollars,GHP,state_rebate_max
GHP,state_rebate_us_dollars_per_ton,GHP,state_rebate_per_ton
GHP,utility_ibi_pct,GHP,utility_ibi_fraction
GHP,utility_ibi_max_us_dollars,GHP,utility_ibi_max
GHP,utility_rebate_max_us_dollars,GHP,utility_rebate_max
GHP,utility_rebate_us_dollars_per_ton,GHP,utility_rebate_per_ton
GHP,aux_heater_type,GHP (not yet in v3),
GHP,aux_heater_installed_cost_us_dollars_per_mmbtu_per_hr,GHP (not yet in v3),
GHP,aux_cooler_installed_cost_us_dollars_per_ton,GHP (not yet in v3),
GHP,aux_unit_capacity_sizing_factor_on_peak_load,GHP (not yet in v3),
HotTES,cooled_return_water_temp_degF,HotThermalStorage,cool_water_temp_degF
HotTES,hot_supply_water_temp_degF,HotThermalStorage,hot_water_temp_degF
HotTES,installed_cost_us_dollars_per_gal,HotThermalStorage,installed_cost_per_gal
HotTES,internal_efficiency_pct,HotThermalStorage,internal_efficiency_fraction
HotTES,macrs_bonus_pct,HotThermalStorage,macrs_bonus_fraction
---,(Added in v3),HotThermalStorage,macrs_itc_reduction
HotTES,macrs_option_years,HotThermalStorage,macrs_option_years
HotTES,max_gal,HotThermalStorage,max_gal
HotTES,min_gal,HotThermalStorage,min_gal
HotTES,om_cost_us_dollars_per_gal,HotThermalStorage,om_cost_per_gal
HotTES,soc_init_pct,HotThermalStorage,soc_init_fraction
HotTES,soc_min_pct,HotThermalStorage,soc_min_fraction
HotTES,thermal_decay_rate_fraction,HotThermalStorage,thermal_decay_rate_fraction
---,(Added in v3),HotThermalStorage,total_itc_fraction
---,(Added in v3),HotThermalStorage,total_rebate_per_kwh
PV,array_type,PV,array_type
PV,azimuth,PV,azimuth
PV,can_curtail,PV,can_curtail
PV,can_export_beyond_site_load,PV,can_export_beyond_nem_limit
PV,can_net_meter,PV,can_net_meter
PV,can_wholesale,PV,can_wholesale
PV,dc_ac_ratio,PV,dc_ac_ratio
PV,degradation_pct,PV,degradation_fraction
PV,existing_kw,PV,existing_kw
PV,federal_itc_pct,PV,federal_itc_fraction
PV,federal_rebate_us_dollars_per_kw,PV,federal_rebate_per_kw
PV,gcr,PV,gcr
PV,installed_cost_us_dollars_per_kw,PV,installed_cost_per_kw
PV,inv_eff,PV,inv_eff
PV,location,PV,location
PV,losses,PV,losses
PV,macrs_bonus_pct,PV,macrs_bonus_fraction
PV,macrs_itc_reduction,PV,macrs_itc_reduction
PV,macrs_option_years,PV,macrs_option_years
PV,max_kw,PV,max_kw
PV,min_kw,PV,min_kw
PV,module_type,PV,module_type
PV,pv_name,PV,name
PV,om_cost_us_dollars_per_kw,PV,om_cost_per_kw
PV,sr_required_pct,PV,operating_reserve_required_fraction
PV,prod_factor_series_kw,PV,production_factor_series
PV,pbi_max_us_dollars,PV,production_incentive_max_benefit
PV,pbi_system_max_kw,PV,production_incentive_max_kw
PV,pbi_us_dollars_per_kwh,PV,production_incentive_per_kwh
PV,pbi_years,PV,production_incentive_years
PV,radius,PV,radius
PV,state_ibi_pct,PV,state_ibi_fraction
PV,state_ibi_max_us_dollars,PV,state_ibi_max
PV,state_rebate_max_us_dollars,PV,state_rebate_max
PV,state_rebate_us_dollars_per_kw,PV,state_rebate_per_kw
PV,tilt,PV,tilt
PV,utility_ibi_pct,PV,utility_ibi_fraction
PV,utility_ibi_max_us_dollars,PV,utility_ibi_max
PV,utility_rebate_max_us_dollars,PV,utility_rebate_max
PV,utility_rebate_us_dollars_per_kw,PV,utility_rebate_per_kw
Scenario,add_soc_incentive,Settings,add_soc_incentive
Scenario,include_climate_in_objective,Settings,include_climate_in_objective
Scenario,include_health_in_objective,Settings,include_health_in_objective
Scenario,off_grid_flag,Settings,off_grid_flag
Scenario,optimality_tolerance_bau,Settings,optimality_tolerance
Scenario,optimality_tolerance_techs,Settings,optimality_tolerance
,,Settings,run_bau
Scenario,time_steps_per_hour,Settings,time_steps_per_hour
Scenario,timeout_seconds,Settings,timeout_seconds
Site,co2_emissions_reduction_max_pct,Site,CO2_emissions_reduction_max_fraction
Site,co2_emissions_reduction_min_pct,Site,CO2_emissions_reduction_min_fraction
Site,include_exported_elec_emissions_in_total,Site,include_exported_elec_emissions_in_total
Site,include_exported_renewable_electricity_in_total,Site,include_exported_renewable_electricity_in_total
Site,land_acres,Site,land_acres
Site,latitude,Site,latitude
Site,longitude,Site,longitude
---,(Added in v3),Site,min_resil_time_steps
Site,renewable_electricity_max_pct,Site,renewable_electricity_max_fraction
Site,renewable_electricity_min_pct,Site,renewable_electricity_min_fraction
Site,roof_squarefeet,Site,roof_squarefeet
---,(Added in v3),SpaceHeatingLoad,addressable_load_fraction
---,(Added in v3),SpaceHeatingLoad,annual_mmbtu
---,(Added in v3),SpaceHeatingLoad,blended_doe_reference_names
---,(Added in v3),SpaceHeatingLoad,blended_doe_reference_percents
---,(Added in v3),SpaceHeatingLoad,doe_reference_name
---,(Added in v3),SpaceHeatingLoad,fuel_loads_mmbtu_per_hour
---,(Added in v3),SpaceHeatingLoad,monthly_mmbtu
SteamTurbine,can_curtail,SteamTurbine,can_curtail
SteamTurbine,can_export_beyond_site_load,SteamTurbine,can_export_beyond_nem_limit
SteamTurbine,can_net_meter,SteamTurbine,can_net_meter
SteamTurbine,can_wholesale,SteamTurbine,can_wholesale
SteamTurbine,electric_produced_to_thermal_consumed_ratio,SteamTurbine,electric_produced_to_thermal_consumed_ratio
SteamTurbine,gearbox_generator_efficiency,SteamTurbine,gearbox_generator_efficiency
SteamTurbine,inlet_steam_pressure_psig,SteamTurbine,inlet_steam_pressure_psig
SteamTurbine,inlet_steam_superheat_degF,SteamTurbine,inlet_steam_superheat_degF
SteamTurbine,inlet_steam_temperature_degF,SteamTurbine,inlet_steam_temperature_degF
SteamTurbine,installed_cost_us_dollars_per_kw,SteamTurbine,installed_cost_per_kw
SteamTurbine,is_condensing,SteamTurbine,is_condensing
SteamTurbine,isentropic_efficiency,SteamTurbine,isentropic_efficiency
SteamTurbine,macrs_bonus_pct,SteamTurbine,macrs_bonus_fraction
SteamTurbine,macrs_option_years,SteamTurbine,macrs_option_years
SteamTurbine,max_kw,SteamTurbine,max_kw
SteamTurbine,min_kw,SteamTurbine,min_kw
SteamTurbine,net_to_gross_electric_ratio,SteamTurbine,net_to_gross_electric_ratio
SteamTurbine,om_cost_us_dollars_per_kw,SteamTurbine,om_cost_per_kw
SteamTurbine,om_cost_us_dollars_per_kwh,SteamTurbine,om_cost_per_kwh
SteamTurbine,outlet_steam_min_vapor_fraction,SteamTurbine,outlet_steam_min_vapor_fraction
SteamTurbine,outlet_steam_pressure_psig,SteamTurbine,outlet_steam_pressure_psig
SteamTurbine,size_class,SteamTurbine,size_class
SteamTurbine,thermal_produced_to_thermal_consumed_ratio,SteamTurbine,thermal_produced_to_thermal_consumed_ratio
Site,address,UserProvidedMeta,address
,,UserProvidedMeta,address 
Scenario,description,UserProvidedMeta,description
,,UserProvidedMeta,description 
,,UserUnlinkedRuns,run_uuid 
,,UserUnlinkedRuns,user_uuid 
Wind,can_curtail,Wind,can_curtail
Wind,can_export_beyond_site_load,Wind,can_export_beyond_nem_limit
Wind,can_net_meter,Wind,can_net_meter
Wind,can_wholesale,Wind,can_wholesale
Wind,federal_itc_pct,Wind,federal_itc_fraction
Wind,federal_rebate_us_dollars_per_kw,Wind,federal_rebate_per_kw
Wind,installed_cost_us_dollars_per_kw,Wind,installed_cost_per_kw
Wind,macrs_bonus_pct,Wind,macrs_bonus_fraction
Wind,macrs_itc_reduction,Wind,macrs_itc_reduction
Wind,macrs_option_years,Wind,macrs_option_years
Wind,max_kw,Wind,max_kw
Wind,min_kw,Wind,min_kw
Wind,om_cost_us_dollars_per_kw,Wind,om_cost_per_kw
---,(Added in v3),Wind,operating_reserve_required_fraction
Wind,pressure_atmospheres,Wind,pressure_atmospheres
Wind,prod_factor_series_kw,Wind,production_factor_series
Wind,pbi_max_us_dollars,Wind,production_incentive_max_benefit
Wind,pbi_system_max_kw,Wind,production_incentive_max_kw
Wind,pbi_us_dollars_per_kwh,Wind,production_incentive_per_kwh
Wind,pbi_years,Wind,production_incentive_years
Wind,size_class,Wind,size_class
Wind,state_ibi_pct,Wind,state_ibi_fraction
Wind,state_ibi_max_us_dollars,Wind,state_ibi_max
Wind,state_rebate_max_us_dollars,Wind,state_rebate_max
Wind,state_rebate_us_dollars_per_kw,Wind,state_rebate_per_kw
Wind,temperature_celsius,Wind,temperature_celsius
Wind,utility_ibi_pct,Wind,utility_ibi_fraction
Wind,utility_ibi_max_us_dollars,Wind,utility_ibi_max
Wind,utility_rebate_max_us_dollars,Wind,utility_rebate_max
Wind,utility_rebate_us_dollars_per_kw,Wind,utility_rebate_per_kw
Wind,wind_direction_degrees,Wind,wind_direction_degrees
Wind,wind_meters_per_sec,Wind,wind_meters_per_sec
CHP,derate_slope_pct_per_degF,---,(Removed in v3)
CHP,derate_start_temp_degF,---,(Removed in v3)
CHP,max_derate_factor,---,(Removed in v3)
CHP,use_default_derate,---,(Removed in v3)
LoadProfile,outage_end_hour,---,(Removed in v3)
LoadProfile,outage_is_major_event,---,(Removed in v3)
LoadProfile,outage_start_hour,---,(Removed in v3)
Site,elevation_ft,---,(Removed in v3)
Site,outdoor_air_temp_degF,---,(Removed in v3)
