v2_key,v2_name,v3_key,v3_name
Generator,average_yearly_energy_exported_kwh,---,(Removed in v3)
LoadProfile,bau_sustained_time_steps,---,(Removed in v3)
LoadProfile,resilience_check_flag,---,(Removed in v3)
LoadProfile,sr_required_series_kw,---,(Removed in v3)
LoadProfile,sustain_hours,---,(Removed in v3)
LoadProfile,total_sr_provided,---,(Removed in v3)
Wind,year_one_energy_produced_kwh,---,(Removed in v3)
Profile,parse_run_outputs_seconds,---,(Removed in v3)
Profile,pre_setup_scenario_seconds,---,(Removed in v3)
Profile,reopt_bau_seconds,(not yet in v3),
Profile,reopt_seconds,(not yet in v3),
Profile,setup_scenario_seconds,---,(Removed in v3)
Scenario,lower_bound,(not yet in v3),
Scenario,optimality_gap,(not yet in v3),
AbsorptionChiller,year_one_absorp_chl_electric_consumption_kwh,AbsorptionChiller,annual_electric_consumption_kwh
AbsorptionChiller,year_one_absorp_chl_thermal_consumption_mmbtu,AbsorptionChiller,annual_thermal_consumption_mmbtu
AbsorptionChiller,year_one_absorp_chl_thermal_production_tonhr,AbsorptionChiller,annual_thermal_production_tonhour
AbsorptionChiller,year_one_absorp_chl_electric_consumption_series_kw,AbsorptionChiller,electric_consumption_series_kw
---,(Added in v3),AbsorptionChiller,size_kw
AbsorptionChiller,size_ton,AbsorptionChiller,size_ton
AbsorptionChiller,year_one_absorp_chl_thermal_consumption_series_mmbtu_per_hr,AbsorptionChiller,thermal_consumption_series_mmbtu_per_hour
AbsorptionChiller,year_one_absorp_chl_thermal_to_load_series_ton,AbsorptionChiller,thermal_to_load_series_ton
AbsorptionChiller,year_one_absorp_chl_thermal_to_tes_series_ton,AbsorptionChiller,thermal_to_storage_series_ton
Scenario,status,APIMeta (no key),status 
Scenario,api_version,APIMeta (no key),api_version 
Scenario,run_uuid,APIMeta (no key),run_uuid 
NewBoiler,year_one_boiler_fuel_consumption_mmbtu,Boiler,annual_fuel_consumption_mmbtu
NewBoiler,year_one_boiler_thermal_production_mmbtu,Boiler,annual_thermal_production_mmbtu
NewBoiler,year_one_boiler_fuel_consumption_series_mmbtu_per_hr,Boiler,fuel_consumption_series_mmbtu_per_hour
FuelTariff,total_newboiler_fuel_cost_us_dollars,Boiler,lifecycle_fuel_cost_after_tax
,,Boiler,lifecycle_fuel_cost_after_tax_bau
---,(Added in v3),Boiler (not in v3 master),lifecycle_per_unit_prod_om_costs
NewBoiler,size_mmbtu_per_hr,Boiler (not in v3 master),size_mmbtu_per_hour
NewBoiler,year_one_boiler_thermal_production_series_mmbtu_per_hr,Boiler (not in v3 master),thermal_production_series_mmbtu_per_hour
NewBoiler,year_one_thermal_to_load_series_mmbtu_per_hour,Boiler (not in v3 master),thermal_to_load_series_mmbtu_per_hour
NewBoiler,year_one_thermal_to_steamturbine_series_mmbtu_per_hour,Boiler (not in v3 master),thermal_to_steamturbine_series_mmbtu_per_hour
NewBoiler,year_one_thermal_to_tes_series_mmbtu_per_hour,Boiler (not in v3 master),thermal_to_storage_series_mmbtu_per_hour
FuelTariff,year_one_newboiler_fuel_cost_us_dollars,Boiler,year_one_fuel_cost_before_tax
,,Boiler,thermal_production_series_mmbtu_per_hour
CHP,year_one_electric_energy_produced_kwh,CHP,annual_electric_production_kwh
CHP,year_one_fuel_used_mmbtu,CHP,annual_fuel_consumption_mmbtu
CHP,year_one_thermal_energy_produced_mmbtu,CHP,annual_thermal_production_mmbtu
CHP,year_one_electric_production_series_kw,CHP,electric_production_series_kw
CHP,year_one_to_grid_series_kw,CHP,electric_to_grid_series_kw
CHP,year_one_to_load_series_kw,CHP,electric_to_load_series_kw
CHP,year_one_to_battery_series_kw,CHP,electric_to_storage_series_kw
FuelTariff,total_chp_fuel_cost_us_dollars,CHP,lifecycle_fuel_cost_after_tax
ElectricTariff,total_chp_standby_cost_us_dollars,CHP,lifecycle_standby_cost_after_tax
CHP,size_kw,CHP,size_kw
CHP,size_supplementary_firing_kw,CHP,size_supplemental_firing_kw
CHP,year_one_thermal_to_waste_series_mmbtu_per_hour,CHP,thermal_curtailed_series_mmbtu_per_hour
---,(Added in v3),CHP,thermal_production_series_mmbtu_per_hour
CHP,year_one_thermal_to_load_series_mmbtu_per_hour,CHP,thermal_to_load_series_mmbtu_per_hour
CHP,year_one_thermal_to_steamturbine_series_mmbtu_per_hour,CHP,thermal_to_steamturbine_series_mmbtu_per_hour
CHP,year_one_thermal_to_tes_series_mmbtu_per_hour,CHP,thermal_to_storage_series_mmbtu_per_hour
FuelTariff,year_one_chp_fuel_cost_us_dollars,CHP,year_one_fuel_cost_before_tax
ElectricTariff,year_one_chp_standby_cost_us_dollars,CHP,year_one_standby_cost_before_tax
ColdTES,size_gal,ColdThermalStorage,size_gal
ColdTES,year_one_cold_tes_soc_series_pct,ColdThermalStorage,soc_series_fraction
ColdTES,year_one_thermal_from_cold_tes_series_ton,ColdThermalStorage,storage_to_load_series_ton
,,CoolingLoad,annual_calculated_tonhour
LoadProfileChillerThermal,annual_calculated_kwh_bau,CoolingLoad,annual_electric_chiller_base_load_kwh 
LoadProfileChillerThermal,year_one_chiller_electric_load_series_kw,CoolingLoad,electric_chiller_base_load_series_kw 
LoadProfileChillerThermal,year_one_chiller_electric_load_series_kw_bau,CoolingLoad,electric_chiller_base_load_series_kw 
LoadProfileChillerThermal,year_one_chiller_thermal_load_series_ton,CoolingLoad,load_series_ton
LoadProfile,annual_calculated_kwh,ElectricLoad,annual_calculated_kwh
,,ElectricLoad,bau_critical_load_met 
,,ElectricLoad,bau_critical_load_met_time_steps 
LoadProfile,critical_load_series_kw,ElectricLoad,critical_load_series_kw
LoadProfile,year_one_electric_load_series_kw,ElectricLoad,load_series_kw
,,ElectricLoad,offgrid_annual_oper_res_provided_series_kwh 
LoadProfile,total_sr_required,ElectricLoad,offgrid_annual_oper_res_required_series_kwh
LoadProfile,load_met_pct,ElectricLoad,offgrid_load_met_fraction
LoadProfile,load_met_series_kw,ElectricLoad,offgrid_load_met_series_kw
---,(Added in v3),ElectricStorage,initial_capital_cost
---,(Added in v3),ElectricStorage,maintenance_cost
Storage,size_kw,ElectricStorage,size_kw
Storage,size_kwh,ElectricStorage,size_kwh
Storage,year_one_soc_series_pct,ElectricStorage,soc_series_fraction
---,(Added in v3),ElectricStorage,state_of_health
Storage,year_one_to_load_series_kw,ElectricStorage,storage_to_load_series_kw
Storage,sr_provided_series_kw,---,(Removed in v3)
Storage,year_one_to_grid_series_kw,---,(Removed in v3)
,,ElectricTariff,lifecycle_chp_standby_cost_after_tax 
ElectricTariff,total_coincident_peak_cost_us_dollars,ElectricTariff,lifecycle_coincident_peak_cost_after_tax
ElectricTariff,total_coincident_peak_cost_bau_us_dollars,ElectricTariff,lifecycle_coincident_peak_cost_after_tax_bau
ElectricTariff,total_demand_cost_us_dollars,ElectricTariff,lifecycle_demand_cost_after_tax
ElectricTariff,total_demand_cost_bau_us_dollars,ElectricTariff,lifecycle_demand_cost_after_tax_bau
ElectricTariff,total_energy_cost_us_dollars,ElectricTariff,lifecycle_energy_cost_after_tax
ElectricTariff,total_energy_cost_bau_us_dollars,ElectricTariff,lifecycle_energy_cost_after_tax_bau
ElectricTariff,total_export_benefit_us_dollars,ElectricTariff,lifecycle_export_benefit_after_tax
ElectricTariff,total_export_benefit_bau_us_dollars,ElectricTariff,lifecycle_export_benefit_after_tax_bau
ElectricTariff,total_fixed_cost_us_dollars,ElectricTariff,lifecycle_fixed_cost_after_tax
ElectricTariff,total_fixed_cost_bau_us_dollars,ElectricTariff,lifecycle_fixed_cost_after_tax_bau
ElectricTariff,total_min_charge_adder_us_dollars,ElectricTariff,lifecycle_min_charge_adder_after_tax
ElectricTariff,total_min_charge_adder_bau_us_dollars,ElectricTariff,lifecycle_min_charge_adder_after_tax_bau
ElectricTariff,year_one_bill_us_dollars,ElectricTariff,year_one_bill_before_tax
ElectricTariff,year_one_bill_bau_us_dollars,ElectricTariff,year_one_bill_before_tax_bau
,,ElectricTariff,year_one_chp_standby_cost_before_tax 
ElectricTariff,year_one_coincident_peak_cost_us_dollars,ElectricTariff,year_one_coincident_peak_cost_before_tax
ElectricTariff,year_one_coincident_peak_cost_bau_us_dollars,ElectricTariff,year_one_coincident_peak_cost_before_tax_bau
ElectricTariff,year_one_demand_cost_us_dollars,ElectricTariff,year_one_demand_cost_before_tax
ElectricTariff,year_one_demand_cost_bau_us_dollars,ElectricTariff,year_one_demand_cost_before_tax_bau
ElectricTariff,year_one_energy_cost_us_dollars,ElectricTariff,year_one_energy_cost_before_tax
ElectricTariff,year_one_energy_cost_bau_us_dollars,ElectricTariff,year_one_energy_cost_before_tax_bau
ElectricTariff,year_one_export_benefit_us_dollars,ElectricTariff,year_one_export_benefit_before_tax
ElectricTariff,year_one_export_benefit_bau_us_dollars,ElectricTariff,year_one_export_benefit_before_tax_bau
ElectricTariff,year_one_fixed_cost_us_dollars,ElectricTariff,year_one_fixed_cost_before_tax
ElectricTariff,year_one_fixed_cost_bau_us_dollars,ElectricTariff,year_one_fixed_cost_before_tax_bau
ElectricTariff,year_one_min_charge_adder_us_dollars,ElectricTariff,year_one_min_charge_adder_before_tax
ElectricTariff,year_one_min_charge_adder_bau_us_dollars,ElectricTariff,year_one_min_charge_adder_before_tax_bau
ElectricTariff,year_one_demand_cost_series_us_dollars_per_kw,ElectricTariff (not yet in v3),
ElectricTariff,year_one_energy_cost_series_us_dollars_per_kwh,ElectricTariff (not yet in v3),
ElectricTariff,year_one_emissions_tCO2,ElectricUtility,annual_emissions_tonnes_CO2
ElectricTariff,year_one_emissions_tCO2_bau,ElectricUtility,annual_emissions_tonnes_CO2_bau
ElectricTariff,year_one_emissions_tNOx,ElectricUtility,annual_emissions_tonnes_NOx
ElectricTariff,year_one_emissions_tNOx_bau,ElectricUtility,annual_emissions_tonnes_NOx_bau
ElectricTariff,year_one_emissions_tPM25,ElectricUtility,annual_emissions_tonnes_PM25
ElectricTariff,year_one_emissions_tPM25_bau,ElectricUtility,annual_emissions_tonnes_PM25_bau
ElectricTariff,year_one_emissions_tSO2,ElectricUtility,annual_emissions_tonnes_SO2
ElectricTariff,year_one_emissions_tSO2_bau,ElectricUtility,annual_emissions_tonnes_SO2_bau
ElectricTariff,year_one_energy_supplied_kwh,ElectricUtility,annual_energy_supplied_kwh
ElectricTariff,year_one_energy_supplied_kwh_bau,ElectricUtility,annual_energy_supplied_kwh_bau
---,(Added in v3),ElectricUtility,distance_to_emissions_region_meters
ElectricTariff,year_one_to_load_series_kw,ElectricUtility,electric_to_load_series_kw
ElectricTariff,year_one_to_load_series_bau_kw,ElectricUtility,electric_to_load_series_kw_bau
ElectricTariff,year_one_to_battery_series_kw,ElectricUtility,electric_to_storage_series_kw
ElectricTariff,emissions_region,ElectricUtility,emissions_region
ElectricTariff,lifecycle_emissions_tCO2,ElectricUtility,lifecycle_emissions_tonnes_CO2
ElectricTariff,lifecycle_emissions_tCO2_bau,ElectricUtility,lifecycle_emissions_tonnes_CO2_bau
ElectricTariff,lifecycle_emissions_tNOx,ElectricUtility,lifecycle_emissions_tonnes_NOx
ElectricTariff,lifecycle_emissions_tNOx_bau,ElectricUtility,lifecycle_emissions_tonnes_Nox_bau
ElectricTariff,lifecycle_emissions_tPM25,ElectricUtility,lifecycle_emissions_tonnes_PM25
ElectricTariff,lifecycle_emissions_tPM25_bau,ElectricUtility,lifecycle_emissions_tonnes_PM25_bau
ElectricTariff,lifecycle_emissions_tSO2,ElectricUtility,lifecycle_emissions_tonnes_SO2
ElectricTariff,lifecycle_emissions_tSO2_bau,ElectricUtility,lifecycle_emissions_tonnes_SO2_bau
Boiler,year_one_boiler_fuel_consumption_mmbtu,ExistingBoiler,annual_fuel_consumption_mmbtu
Boiler,year_one_boiler_thermal_production_mmbtu,ExistingBoiler,annual_thermal_production_mmbtu
Boiler,year_one_boiler_fuel_consumption_series_mmbtu_per_hr,ExistingBoiler,fuel_consumption_series_mmbtu_per_hour
FuelTariff,total_boiler_fuel_cost_us_dollars,---,(No corresponding v3 output)
FuelTariff,total_boiler_fuel_cost_bau_us_dollars,---,(No corresponding v3 output)
Boiler,year_one_boiler_thermal_production_series_mmbtu_per_hr,ExistingBoiler,thermal_production_series_mmbtu_per_hour
Boiler,year_one_thermal_to_load_series_mmbtu_per_hour,ExistingBoiler,thermal_to_load_series_mmbtu_per_hour
Boiler,year_one_thermal_to_steamturbine_series_mmbtu_per_hour,ExistingBoiler,thermal_to_steamturbine_series_mmbtu_per_hour
Boiler,year_one_thermal_to_tes_series_mmbtu_per_hour,ExistingBoiler,thermal_to_storage_series_mmbtu_per_hour
FuelTariff,year_one_boiler_fuel_cost_us_dollars,ExistingBoiler,year_one_fuel_cost_before_tax
FuelTariff,year_one_boiler_fuel_cost_bau_us_dollars,ExistingBoiler,year_one_fuel_cost_before_tax
Boiler,year_one_boiler_fuel_consumption_mmbtu_bau,ExistingBoiler (not yet in v3),
LoadProfileBoilerFuel,annual_calculated_boiler_fuel_load_mmbtu_bau,HeatingOutputs,annual_calculated_total_heating_thermal_load_mmbtu
LoadProfileBoilerFuel,year_one_boiler_fuel_load_series_mmbtu_per_hr,HeatingOutputs,total_heating_boiler_fuel_load_series_mmbtu_per_hour
LoadProfileBoilerFuel,year_one_boiler_thermal_load_series_mmbtu_per_hr,HeatingOutputs,total_heating_thermal_load_series_mmbtu_per_hour
ElectricChiller,year_one_electric_chiller_electric_consumption_kwh,ExistingChiller,annual_electric_consumption_kwh
ElectricChiller,year_one_electric_chiller_thermal_production_tonhr,ExistingChiller,annual_thermal_production_tonhour
ElectricChiller,year_one_electric_chiller_electric_consumption_series_kw,ExistingChiller,electric_consumption_series_kw
ElectricChiller,year_one_electric_chiller_thermal_to_load_series_ton,ExistingChiller,thermal_to_load_series_ton
ElectricChiller,year_one_electric_chiller_thermal_to_tes_series_ton,ExistingChiller,thermal_to_storage_series_ton
Financial,annualized_payment_to_third_party_us_dollars,Financial,annualized_payment_to_third_party
Site,breakeven_cost_of_emissions_reduction_us_dollars_per_tCO2,Financial,breakeven_cost_of_emissions_reduction_per_tonnes_CO2
Financial,developer_annual_free_cashflow_series_bau_us_dollars,Financial,developer_annual_free_cashflows
Financial,developer_om_and_replacement_present_cost_after_tax_us_dollars,Financial,developer_om_and_replacement_present_cost_after_tax
Financial,initial_capital_costs,Financial,initial_capital_costs
Financial,initial_capital_costs_after_incentives,Financial,initial_capital_costs_after_incentives
Financial,irr_pct,Financial,internal_rate_of_return
Financial,lcc_us_dollars,Financial,lcc
Financial,lcc_bau_us_dollars,Financial,lcc_bau
